id,price,num_subscribers,avg_rating,num_reviews,num_comments,num_lectures,content_length_min,category,subcategory,language
4715,24.99,2231,3.75,134,42,37,1268,Lifestyle,Food & Beverage,English
1769,0,26474,4.5,709,null,9,88,Business,Entrepreneurship,English
5664,19.99,1713,4.4,41,13,14,82,Lifestyle,Other Lifestyle,Afrikaans
7723,199.99,4988,4.8,395,88,36,null,Lifestyle,Pet Care & Training,English
8157,159.99,1266,4.75,38,12,38,569,Design,Web Design,English
8139,29.99,20505,4.5301204,,,31,,Health & Fitness,Yoga,English
2762,39.99,3309,3.85,958,241,8,,Finance & Accounting,Investing & Trading,Arabic
8082,74.99,28824,4,741,189,56,,Development,Programming Languages,English
8075,149.99,10761,3.9,349,,87,,Business,Media,English
8069,99.99,483,4.65,100,45,73,,Marketing,Search Engine Optimization,Spanish
8318,49.99,794,4.1,27,16,10,,Teaching & Academics,Teacher Training,English
8422,49.99,1322,4.45,196,76,5,,Health & Fitness,Yoga,English
8416,49.99,2058,3.65,25,8,81,,Development,Mobile Development,English
8420,19.99,4454,4.35,,147,230,,IT & Software,IT Certifications,English
8324,19.99,9714,4.4083886,1081,194,48,null,Development,Web Development,English
8467,39.99,5566,4.1666665,720,163,6,158,Business,Entrepreneurship,English
8471,29.99,505,3.25,24,3,19,148,Lifestyle,Food & Beverage,English
8319,19.99,296,3.75,13,null,31,454,Development,Software Development Tools,Spanish
8410,24.99,2069,4.1,172,63,53,359,Design,Design Tools,English
8629,34.99,11,0,0,0,8,,Teaching & Academics,Science,English
8776,19.99,3192,4.4,366,59,260,,IT & Software,IT Certifications,English
8814,19.99,40979,4.236842,533,134,33,,Design,Web Design,English
8746,19.99,3934,4.65,764,132,245,,IT & Software,IT Certifications,English
8621,89.99,388,3.6,20,6,64,,Teaching & Academics,Teacher Training,English
8812,24.99,240,4.3,24,8,5,,Lifestyle,Food & Beverage,English
9071,44.99,880,4.2,274,79,26,,Health & Fitness,General Health,English
8874,94.99,320,4.2,20,2,33,220,Design,Design Tools,English
9061,0,44323,4.5,1541,261,7,,IT & Software,IT Certifications,English
8849,44.99,7791,4.6,545,149,26,176,Business,Communication,English
9287,49.99,69264,4.423077,2360,699,126,,Office Productivity,Microsoft,English
9224,19.99,132,3.25,14,5,14,,Marketing,Digital Marketing,English
9327,49.99,122,4.45,14,4,64,,Teaching & Academics,Language Learning,English
9236,29.99,6999,4.5,349,110,19,,Health & Fitness,Dance,English
9385,49.99,75572,4.5,2479,611,135,,Office Productivity,Microsoft,English
9646,179.99,1276,4,235,63,59,,IT & Software,Hardware,English
9521,49.99,991,3.55,64,23,104,515,Business,Entrepreneurship,English
9513,19.99,1975,3.85,160,54,16,,Design,Design Tools,English
9463,49.99,54983,4.5,1374,347,114,,Development,Programming Languages,English
9707,19.99,78,4.857143,7,1,19,,Lifestyle,Food & Beverage,English
9712,49.99,5775,4.5,,22,71,,Design,Design Tools,English
10413,44.99,424,4.2,34,null,39,,Design,Web Design,English
9711,0,320480,3.8020833,10279,2024,156,642,Development,Programming Languages,English
10251,19.99,94,4.5,3,0,29,,Business,Communication,English
10318,49.99,1245,4.2,47,15,139,,Design,Design Tools,English
10620,179.99,1168,4.55,217,41,71,,Development,Web Development,English
10320,49.99,741,4.35,43,13,81,518,Design,Design Tools,English
10317,49.99,1175,4.15,157,57,160,,Design,Design Tools,English
10321,49.99,4132,4.55,512,144,108,,Development,Programming Languages,English
10449,49.99,52515,4.332344,8382,1305,323,,Teaching & Academics,Language Learning,English
10723,0,95977,4.5,488,119,148,634,Design,Design Tools,English
10967,19.99,341,4.2,18,9,25,129,Marketing,Marketing Fundamentals,English
10629,44.99,178,3.7142856,7,2,10,102,Development,Database Design & Development,English
10681,74.99,22098,3.8,479,117,38,722,Development,Programming Languages,English
10971,19.99,743,4.3,87,22,33,,Business,Sales,English
10935,4,378,3.7,74,6,17,,Business,Business Analytics & Intelligence,English
10973,19.99,121,4.6,5,0,21,,Business,Entrepreneurship,English
10722,0,59656,4.2,629,157,157,,Design,Design Tools,English
10812,19.99,104329,4.6842103,24946,4281,509,,IT & Software,IT Certifications,English
10964,19.99,104,4.05,10,1,21,,Business,Entrepreneurship,English
11152,49.99,3048,4.5,420,93,115,,Development,Programming Languages,English
11331,0,294159,4.4850745,18498,4227,21,,Marketing,Search Engine Optimization,English
11197,54.99,1612,4.45,163,55,48,,Development,Programming Languages,English
11305,19.99,9643,3.85,128,,49,,Development,Programming Languages,English
11051,19.99,1578,4.35,339,137,30,,Development,Web Development,Spanish
11418,49.99,9423,4.3,610,153,78,,Teaching & Academics,Language Learning,English
11153,49.99,7244,4.2,,62,62,266,Development,Web Development,English
11670,189.99,1001,3.85,74,45,44,,Business,Media,English
11475,99.99,34064,4.4291496,2885,800,523,,Development,Web Development,English
11922,59.99,726,4.3,44,22,55,265,Design,Web Design,English
12123,999.99,32834,4.8428574,570,93,280,1615,Development,Database Design & Development,Turkish
12226,0,58981,4.7352943,968,202,54,373,Development,Game Development,English
11967,49.99,808,3.1,14,8,80,455,Office Productivity,Google,English
12137,0,19238,4.1,709,143,27,,Business,Industry,English
11777,29.99,366,4.25,49,23,20,,Business,Media,English
12196,59.99,6411,4.55,601,287,26,,Marketing,Search Engine Optimization,English
12892,0,11808,4.25,401,60,17,293,Teaching & Academics,Humanities,English
12124,0,15448,3.590909,247,32,32,,Office Productivity,Oracle,Turkish
12248,89.99,32813,4.107595,2824,,44,,Marketing,Content Marketing,English
12256,0,18501,4.05,251,41,32,,Marketing,Social Media Marketing,English
12928,19.99,271,3.5,33,20,13,,Business,Media,English
12855,49.99,6036,4.1,193,86,114,,Design,Web Design,English
12943,0,14657,4.15,373,56,16,,Teaching & Academics,Other Teaching & Academics,English
12999,0,8657,4.7,302,27,25,null,Teaching & Academics,Social Science,English
13034,0,155952,4.461353,10605,2312,30,380,Business,Operations,English
13216,34.99,393,4.6,65,24,70,315,Music,Instruments,Spanish
12975,199.99,2289,4.15,248,56,142,1384,Development,Web Development,English
13019,0,127593,4.392157,4675,871,15,415,Business,Business Strategy,English
13662,19.99,397,4.65,49,12,50,1138,Personal Development,Career Development,English
13819,24.99,3555,3.8,93,23,19,126,Business,Industry,English
13391,0,80569,4.5405407,,856,11,148,Teaching & Academics,Social Science,English
14038,29.99,451,4.6,16,8,52,313,Development,Mobile Development,English
13888,19.99,453,4.05,15,6,44,259,Design,Design Tools,English
13896,19.99,703,4.9,30,7,20,105,Lifestyle,Arts & Crafts,English
14207,29.99,457,4.35,56,22,14,,Personal Development,Parenting & Relationships,English
14219,49.99,39,3.3,15,2,5,,Business,Other Business,English
14178,0,25874,4.5,482,115,6,,Design,Web Design,English
14284,49.99,911,4.15,128,39,28,,Business,Communication,English
14255,0,29646,4.71875,5085,949,24,141,Design,Design Tools,Simplified Chinese
14706,19.99,582,4.3,42,19,19,,Marketing,Content Marketing,English
14346,139.99,8821,4.445578,1131,209,126,,Development,Programming Languages,English
14434,0,9196,4,92,20,7,,Design,Design Tools,English
14766,49.99,204,4.4,29,11,122,859,Design,Design Tools,English
14571,49.99,3136,4.45,102,38,67,,Development,Web Development,English
14978,19.99,1534,4.1,177,40,12,,Business,Entrepreneurship,English
15044,0,92362,4.45,1353,213,18,,Business,Entrepreneurship,English
15036,0,119396,4.6538463,4242,762,27,,IT & Software,IT Certifications,English
14828,49.99,36,3.625,4,3,42,,Development,Web Development,English
14806,49.99,780,3.357143,null,,32,,Business,Management,English
14921,49.99,166,4.3,20,9,107,633,Design,Design Tools,English
14727,49.99,87,3.7,10,5,106,,Design,Web Design,English
15285,19.99,25857,3.75,340,96,17,,Development,Web Development,English
15104,49.99,599,4.8,21,6,98,,Design,Design Tools,English
15267,24.99,6562,4.25,1039,318,61,,Lifestyle,Home Improvement & Gardening,English
15215,24.99,1211,4.4,82,18,7,,Personal Development,Personal Brand Building,English
15305,49.99,5025,4.196429,604,126,90,,Business,Management,English
15392,34.99,15652,4.681818,1913,640,54,,Photography & Video,Photography,English
15611,39.99,3814,4.85,196,43,25,,Design,Graphic Design & Illustration,English
15467,54.99,635,4.1,49,16,19,,Design,Graphic Design & Illustration,English
15464,34.99,72,5,1,0,7,,Business,Entrepreneurship,English
15459,29.99,138,4.285714,7,null,7,,Business,Entrepreneurship,English
15329,49.99,19865,3.15,55,25,103,null,Design,Web Design,English
15574,19.99,506,4.15,86,37,11,58,Lifestyle,Arts & Crafts,English
15366,29.99,839,4.3,92,25,19,418,Office Productivity,Microsoft,English
15576,0,74061,4.404412,1998,470,35,294,Marketing,Social Media Marketing,English
15620,39.99,12177,4.65,,353,68,247,Design,Design Tools,English
15639,0,210056,4.206897,6445,1436,19,119,Design,Design Tools,English
15943,19.99,1215,4.4,161,88,211,921,Development,Web Development,English
15794,199.99,19365,4.428571,2180,715,103,526,Teaching & Academics,Online Education,English
16082,19.99,78,5,6,2,18,60,Development,Web Development,English
15892,34.99,28387,3.7,191,67,87,1133,Marketing,Affiliate Marketing,English
15742,19.99,85,4.4,16,5,6,,Lifestyle,Arts & Crafts,English
16052,19.99,1790,3.65,33,8,22,63,Teaching & Academics,Language Learning,English
16151,19.99,10764,4.703704,740,88,23,,Development,Web Development,English
15767,19.99,178,4.35,24,12,7,,Lifestyle,Arts & Crafts,English
15937,49.99,544,4.4,21,13,20,62,Development,Web Development,English
16429,49.99,44776,4.715909,7998,,457,,IT & Software,IT Certifications,English
16167,49.99,7744,4.05,160,37,90,,Development,Database Design & Development,English
16170,0,58300,4.6,1319,240,20,,Teaching & Academics,Math,English
16417,34.99,179,3.8125,8,2,32,,Development,Web Development,English
16481,19.99,170,4,22,11,150,,Development,Web Development,English
16577,0,15323,4.5,146,49,19,,Marketing,Social Media Marketing,English
16574,0,86259,4.05,1232,283,21,184,Marketing,Search Engine Optimization,English
16621,24.99,281,3.65,31,12,16,,Business,Other Business,English
16609,44.99,2001,4.4411764,232,91,48,102,Business,Other Business,English
16799,49.99,144163,4.4418607,5112,1065,79,759,Design,Design Tools,English
16706,99.99,163,4.8,14,10,9,49,Lifestyle,Esoteric Practices,English
16714,19.99,506,4.25,49,11,10,36,Design,Graphic Design & Illustration,English
16646,49.99,35829,3.95,,108,53,239,Development,Web Development,English
16630,49.99,192,4.2,5,2,29,300,Marketing,Marketing Analytics & Automation,English
16636,1,15519,3.75,221,47,119,442,Development,Programming Languages,English
16823,0,16682,4.25,167,,11,153,Personal Development,Career Development,English
16715,34.99,1581,3.95,177,35,21,null,Business,Business Analytics & Intelligence,English
17109,34.99,401,4.65,83,,32,276,Personal Development,Parenting & Relationships,English
16961,19.99,4682,4.366667,564,,111,2157,Teaching & Academics,Humanities,English
17029,59.99,7319,4.488506,590,142,27,178,Business,Sales,English
16921,19.99,28685,3.5,57,20,15,172,Personal Development,Career Development,English
17164,49.99,24933,4.3,133,48,60,,Office Productivity,Microsoft,English
17035,189.99,1145,4.15,183,56,39,,Business,Sales,English
17158,19.99,3873,3.2,32,21,46,,Marketing,Marketing Fundamentals,English
17182,84.99,407,3.05,23,8,68,,Marketing,Digital Marketing,English
17257,49.99,297,4.15,13,8,53,,Office Productivity,Microsoft,English
17193,49.99,663,4.05,42,11,55,260,Office Productivity,Microsoft,English
17173,94.99,657,3.7,45,16,10,88,Design,User Experience Design,English
17261,49.99,1828,4.55,122,40,75,430,Office Productivity,Microsoft,English
17244,49.99,647,4.5,21,12,75,,Office Productivity,Microsoft,English
17349,0,105937,3.75,3019,943,22,154,Design,Graphic Design & Illustration,English
17263,49.99,3974,4.4,118,38,101,,Office Productivity,Microsoft,English
17169,49.99,282,3.0833333,6,2,48,,Office Productivity,Microsoft,English
17262,49.99,1923,4.35,54,null,144,,Office Productivity,Microsoft,English
17448,99.99,510,4.15,27,10,23,,Marketing,Branding,English
17399,49.99,5495,4.8,389,117,112,,Office Productivity,Microsoft,English
17387,49.99,412,4,31,14,27,,Design,User Experience Design,English
17441,0,23724,4.75,161,28,12,,Marketing,Social Media Marketing,English
17279,19.99,13303,3.95,118,43,17,,Design,Design Tools,English
17482,0,43345,4.2,2537,541,10,,Design,User Experience Design,English
17615,49.99,1927,4.5,347,100,71,,Development,Database Design & Development,English
17503,0,113697,4.730769,,320,7,,Development,Programming Languages,English
17648,0,42619,4.3,1459,512,24,null,Lifestyle,Arts & Crafts,English
17492,19.99,360,3.95,35,10,54,162,Development,Database Design & Development,English
17512,49.99,4369,4.8,110,29,152,616,Office Productivity,Microsoft,English
17704,24.99,2,0,0,0,9,57,Teaching & Academics,Math,English
17708,34.99,79617,3.75,657,190,39,459,Personal Development,Personal Transformation,English
17782,99.99,13032,4.4937215,2995,344,21,,Business,Business Strategy,English
17683,49.99,520,3.35,78,26,41,,Design,Design Tools,English
17937,19.99,349,4.05,15,5,36,,Design,Game Design,English
17922,34.99,3962,4.8,341,106,89,,Music,Instruments,English
17844,44.99,45,3.5,3,0,11,,Business,Entrepreneurship,English
17963,34.99,124,4.571429,7,2,67,,Health & Fitness,Meditation,English
17789,19.99,376,4.7,33,13,48,,Health & Fitness,Yoga,English
18237,34.99,18195,4.5454545,2404,503,93,,Development,Programming Languages,English
18181,49.99,619,4.410714,158,45,28,111,Teaching & Academics,Teacher Training,English
18212,94.99,12005,4.5318794,2465,423,31,,Office Productivity,Microsoft,English
17745,49.99,327,4.4,10,1,121,589,IT & Software,Network & Security,English
18273,49.99,205,3.5,5,2,34,229,Health & Fitness,Yoga,English
18276,19.99,1099,3.65,85,31,61,,Development,Programming Languages,English
18438,49.99,7132,4.55,490,169,174,,Design,Design Tools,English
18321,19.99,828,4,110,32,11,106,Teaching & Academics,Humanities,English
18362,19.99,1469,4.45,143,53,66,191,Design,Design Tools,English
18573,19.99,2465,4.45,372,64,14,,IT & Software,IT Certifications,English
19262,0,52810,4.55,88,18,9,,Music,Music Software,English
18656,29.99,6329,4.46875,953,164,89,1050,Teaching & Academics,Language Learning,English
18719,49.99,1169,4.65,97,25,40,75,Lifestyle,Pet Care & Training,English
19009,199.99,572,4.15,58,15,59,,Marketing,Marketing Analytics & Automation,English
19164,94.99,2911,3.9,92,24,55,,Design,Graphic Design & Illustration,English
19063,29.99,1457,4.9,214,63,58,210,Design,Design Tools,English
19260,19.99,1468,4.05,58,19,24,,Development,Web Development,English
18664,24.99,524,4.1,26,7,70,,Health & Fitness,Yoga,English
18617,0,80037,4.285714,6068,1149,46,229,IT & Software,IT Certifications,English
18590,99.99,547,4.5,102,28,38,,Business,Other Business,English
18488,99.99,550,4.8,111,31,39,373,Business,Management,English
18569,99.99,221,4.5,23,8,24,,Business,Sales,English
18448,49.99,2633,4.2,170,77,101,,Development,Web Development,English
19315,99.99,93,4.05,19,9,32,,Lifestyle,Pet Care & Training,Spanish
18652,74.99,10515,4.35,26,7,58,,Development,Mobile Development,English
19112,24.99,5718,4.5526314,653,121,97,1778,Teaching & Academics,Humanities,English
18643,39.99,64,4.85,16,3,17,,Teaching & Academics,Teacher Training,English
19419,34.99,9536,4.45,775,258,18,308,Photography & Video,Digital Photography,English
19332,199.99,91379,4.484985,,1433,789,4013,Development,Web Development,English
19387,34.99,869,3.95,101,27,38,149,Development,Web Development,English
19422,34.99,1332,4.65,241,79,37,154,Development,Web Development,English
19331,39.99,6440,3.15,19,9,31,null,Personal Development,Career Development,English
19613,0,27053,4.5,550,59,134,925,Teaching & Academics,Math,English
19603,49.99,48718,4.35,539,142,125,746,Development,Web Development,English
19615,19.99,431,3.05,24,8,18,100,Development,Game Development,English
19729,74.99,5699,4.5,221,74,19,,Photography & Video,Digital Photography,English
19530,24.99,529,3.75,28,8,27,293,Music,Music Production,English
19450,19.99,1534,4.2,132,null,29,,IT & Software,IT Certifications,English
19658,24.99,236,4.4,10,4,71,,Office Productivity,Microsoft,English
19401,29.99,527,4.05,53,20,40,201,Development,Web Development,English
19788,29.99,23604,4.35,139,49,70,795,Development,Mobile Development,English
19582,19.99,1411,4.2,72,15,24,98,Design,Design Tools,English
19636,19.99,419,3,25,11,26,154,Development,Mobile Development,English
19644,24.99,668,4.35,15,7,18,160,Design,Design Tools,English
19804,49.99,920,4.2,49,27,26,396,Business,Media,English
19910,29.99,159,4.6,18,5,11,,Health & Fitness,Yoga,English
19645,44.99,24652,4.4603066,5883,780,43,103,Personal Development,Influence,English
19473,49.99,310,3.85,36,9,10,,Music,Music Production,English
19878,0,3065,4.4,78,14,8,50,Design,3D & Animation,Arabic
20089,94.99,2544,4.3,81,36,74,1402,Marketing,Digital Marketing,English
20122,19.99,131,4.7,24,19,65,,Marketing,Digital Marketing,English
19958,94.99,224,4.05,15,4,52,131,Business,Sales,English
20241,49.99,436,4.230769,112,26,66,171,Business,Operations,English
20196,49.99,94,4.15,16,3,104,,Business,Communication,English
20282,49.99,882,4.1,64,28,34,,Marketing,Content Marketing,English
20149,0,24378,3.7142856,809,137,46,447,Marketing,Social Media Marketing,English
19917,189.99,206,4.25,15,8,33,,Design,Web Design,English
20176,19.99,88488,4.266667,3310,621,38,,Marketing,Social Media Marketing,English
20365,94.99,49027,4.432258,9164,1331,133,,Office Productivity,SAP,English
20150,19.99,2348,3.55,19,5,55,197,Design,Graphic Design & Illustration,English
20320,24.99,20731,3.9,68,19,28,312,Health & Fitness,Yoga,English
20355,49.99,1188,4,40,17,143,545,Design,Design Tools,English
20366,0,149725,4.3,2656,518,23,272,Development,Mobile Development,English
20185,24.99,1894,4.2,227,69,47,,Finance & Accounting,Investing & Trading,English
20550,94.99,690,4,,25,14,,Design,User Experience Design,English
20305,24.99,1263,4.85,199,42,65,247,Health & Fitness,Fitness,English
20420,0,4727,4.95,109,41,26,,Lifestyle,Arts & Crafts,English
20570,99.99,4831,4.35,186,31,51,,IT & Software,Network & Security,English
20461,29.99,11702,4.4,853,354,42,,Design,Graphic Design & Illustration,English
20600,0,40677,4.6,391,112,9,100,Photography & Video,Commercial Photography,English
20661,19.99,553,3.8,66,31,22,,Personal Development,Religion & Spirituality,English
20548,74.99,3800,4.1,66,32,63,,Design,Design Tools,English
20611,49.99,13956,4.05,1684,427,90,487,Office Productivity,Microsoft,English
20869,0,70043,4.242424,3249,566,42,569,Marketing,Search Engine Optimization,English
20743,89.99,6533,4.35,245,77,25,183,Business,Communication,English
20865,19.99,250,3.25,13,8,41,,Development,Mobile Development,English
20945,0,12490,4.35,139,26,13,,Design,Design Tools,English
20954,29.99,353,3.5,36,13,8,,Development,Programming Languages,English
20702,49.99,324,4.5,25,13,37,163,Business,Media,English
20752,19.99,5373,4.35,23,8,12,101,Marketing,Marketing Fundamentals,English
21038,0,26916,4.4384613,656,128,46,455,Marketing,Social Media Marketing,English
20991,0,26741,3.85,513,97,44,,Marketing,Social Media Marketing,English
21042,0,10513,4.7,108,14,38,244,Business,Human Resources,English
20762,49.99,14837,4.45,375,138,79,377,Office Productivity,Microsoft,English
20971,19.99,225,4.65,11,7,16,,Health & Fitness,Fitness,English
21040,0,12934,3.5,127,24,41,,Marketing,Social Media Marketing,English
21056,19.99,113,4.7,11,2,33,193,Development,Web Development,English
21039,0,41307,4.45679,1411,288,34,302,Marketing,Social Media Marketing,English
21037,34.99,53,5,3,3,54,,Marketing,Video & Mobile Marketing,English
21041,49.99,577,4.6,89,20,88,519,Design,Design Tools,English
21256,39.99,2694,4.3,190,67,128,419,Health & Fitness,Fitness,English
21109,24.99,1016,4.1,96,22,41,528,Design,Interior Design,English
21092,24.99,241,3.95,34,11,16,24,Business,Communication,English
21059,74.99,16258,3.8,74,14,63,,Development,Programming Languages,English
21257,94.99,4732,4.3,331,102,202,2005,Photography & Video,Commercial Photography,English
21043,0,25330,4.35,487,117,47,,Marketing,Content Marketing,English
21255,29.99,1475,4.85,140,46,52,,Lifestyle,Arts & Crafts,English
21267,39.99,802,4.25,66,32,8,148,Health & Fitness,Yoga,English
21365,19.99,113,4.75,6,1,10,,Health & Fitness,General Health,English
21364,99.99,8482,4.3,293,93,85,,Health & Fitness,Yoga,English
21386,0,151660,4.3,3395,890,22,,Development,Web Development,English
21440,49.99,159,4.4166665,,5,147,,Design,Web Design,English
21459,19.99,184,4.25,20,6,52,,Office Productivity,Microsoft,English
21282,19.99,527,3.7,38,14,28,,Development,Programming Languages,English
21460,149.99,13654,4.45,980,328,20,,Photography & Video,Other Photography & Video,English
21323,49.99,24672,4.25,2006,null,94,372,Development,Programming Languages,English
21503,29.99,280,4.6,34,9,12,147,Health & Fitness,Yoga,English
21526,39.99,3057,4.25,270,84,31,357,Design,3D & Animation,English
21113,44.99,303,4.5,12,6,23,121,Business,Operations,English
21477,49.99,10775,4.75,964,295,116,,Design,Design Tools,English
21564,49.99,341,4.05,11,6,72,,Development,Web Development,English
21609,19.99,508,3.9,83,27,14,,Lifestyle,Home Improvement & Gardening,English
21583,179.9,600,4.508929,259,50,176,699,Personal Development,Career Development,Portuguese
21993,19.99,1170,4.75,100,36,47,,Design,Graphic Design & Illustration,English
21660,99.99,695,4.55,50,21,42,,Office Productivity,Microsoft,English
21799,34.99,504,3.85,12,7,40,,Marketing,Video & Mobile Marketing,English
22062,34.99,738,3.9,67,28,19,165,Development,Programming Languages,English
22046,39.99,1150,3.85,15,3,29,,Personal Development,Career Development,English
21998,19.99,208,4.25,18,6,17,,Teaching & Academics,Language Learning,English
21529,29.99,206,4.1,34,14,12,,Photography & Video,Other Photography & Video,English
22169,0,264491,4.362832,12757,1916,16,178,Development,Programming Languages,English
21673,19.99,240,4.15,13,6,17,,Design,Web Design,English
22392,19.99,1494,3.85,32,11,76,,Design,Design Tools,English
22008,19.99,219,4.15,15,5,11,,Health & Fitness,Meditation,English
22489,24.99,499,3.4,18,6,90,,Office Productivity,Apple,English
22365,29.99,847,3.7,25,5,18,,Music,Music Production,English
22521,34.99,318,4.1,41,8,34,359,Health & Fitness,Sports,English
22065,19.99,1200,4.45,29,15,37,,Development,Programming Languages,English
22486,49.99,1503,4.65,75,31,31,,Photography & Video,Digital Photography,English
22461,49.99,9563,4.4,477,198,56,,Design,Design Tools,English
22591,19.99,3107,4.3153667,1077,190,12,,IT & Software,Network & Security,English
22644,24.99,530,4.25,63,29,24,,Business,Project Management,English
22445,0,40362,4.2,760,202,13,,Design,Graphic Design & Illustration,English
22750,49.99,7177,4.5,814,187,81,,Development,Programming Languages,English
22643,99.99,1949,3.95,206,64,89,449,Business,Communication,English
22724,49.99,711,4.357143,7,4,31,276,Health & Fitness,Meditation,English
22820,19.99,83,3.6,15,9,59,394,Marketing,Video & Mobile Marketing,Spanish
22584,24.99,464,3.3,22,9,19,,Development,Mobile Development,English
22858,29.99,182,3.8,15,8,47,,Personal Development,Personal Transformation,English
22964,24.99,180,3.2,5,2,141,,Design,Web Design,English
22809,49.99,3456,5,340,53,117,212,Teaching & Academics,Language Learning,English
23114,429,1105,4.35,93,25,229,1589,Development,Web Development,Spanish
23065,19.99,966,4.2,10,4,21,309,Personal Development,Career Development,English
22863,19.99,63,4.0833335,6,1,34,230,Design,Web Design,English
22878,0,144093,4.4,2578,423,98,,Development,Mobile Development,English
23053,99.99,14644,4.6,,26,43,206,Photography & Video,Video Design,English
