id,price,num_subscribers,avg_rating,num_reviews,num_comments,num_lectures,content_length_min,category,subcategory,language
34812,19.99,133,4.285714,7,5,10,73,Development,Web Development,English
34810,189.99,129,4.85,39,16,71,,Music,Instruments,English
35131,24.99,704,3.9,102,22,75,,Finance & Accounting,Accounting & Bookkeeping,English
34880,24.99,99,4.2777777,9,5,15,129,Health & Fitness,General Health,English
34851,19.99,54,4.214286,7,3,145,,Design,Design Tools,English
34882,19.99,14580,4.6,206,81,14,,Development,Web Development,English
35462,19.99,382,4.3,123,43,215,,Office Productivity,Microsoft,Spanish
34978,29.99,846,3.45,125,37,15,,IT & Software,Network & Security,English
35094,99.99,10663,4.1,137,48,57,369,Development,Programming Languages,English
34815,0,18498,4.75,477,76,83,,Finance & Accounting,Finance,English
35245,49.99,179,4.5833335,6,4,33,,Marketing,Content Marketing,English
35351,0,94067,4.55,1348,359,26,59,Development,Game Development,English
35500,19.99,97,4.3333335,null,2,123,454,Design,Design Tools,English
35139,49.99,75,5,2,2,52,281,Development,Web Development,English
35726,24.99,286,4.55,39,12,27,,Business,Communication,English
35582,49.99,660,3.6,107,24,40,497,Development,Database Design & Development,English
36021,29.99,94,4.125,4,3,25,,Design,Design Tools,English
35753,19.99,1397,4.45,121,39,64,793,Development,Game Development,English
35733,19.99,633,4.05,25,8,21,96,Marketing,Social Media Marketing,English
35634,19.99,1347,2.65,27,11,18,227,Health & Fitness,Sports,English
35426,19.99,1499,4.5,268,84,11,110,Health & Fitness,Yoga,English
35766,99.99,930,3.85,36,12,49,,Business,Communication,English
35559,49.99,505,4.35,15,7,95,510,Office Productivity,Microsoft,English
35935,0,20896,3.7,191,61,8,155,Design,Web Design,English
36201,39.99,2872,4.1923075,346,76,40,,Office Productivity,SAP,English
35635,44.99,296,3.85,20,9,16,,Business,Communication,English
36207,34.99,393,2.45,24,7,19,78,Office Productivity,SAP,English
36090,49.99,3244,4.5204916,702,118,11,,Personal Development,Other Personal Development,English
36147,29.99,533,4.6,27,8,27,,Personal Development,Other Personal Development,English
36198,49.99,2930,3.25,404,107,47,,Office Productivity,SAP,English
36099,19.99,2514,4.35,570,126,13,91,Business,Communication,English
36152,0,37889,4.6,966,324,17,,Photography & Video,Photography Tools,English
36311,94.99,7121,4.5,256,103,33,,Design,User Experience Design,English
35795,39.99,311,4.7,69,7,16,93,Office Productivity,Microsoft,English
36305,49.99,6029,4.55,61,22,58,,Business,Media,English
36848,19.99,506,3.75,56,17,84,,Office Productivity,Apple,English
36275,49.99,304,4.45,14,5,34,null,Personal Development,Creativity,English
36432,19.99,49,3.75,8,2,5,69,Business,Communication,English
36457,79.99,123,3.35,15,7,47,193,Business,Media,Spanish
36291,29.99,1250,4.15,41,14,29,,Design,Design Tools,English
36431,74.99,3122,4.4583335,177,24,60,,Office Productivity,Microsoft,English
37061,74.99,2554,4.25,113,47,61,,Business,Business Strategy,English
36754,29.99,648,4.3,100,null,11,,Personal Development,Career Development,English
36970,169.99,230,4.15,29,7,99,,Development,Mobile Development,Turkish
37502,49.99,85,3.875,4,0,13,,Business,Entrepreneurship,English
36765,19.99,612,4.45,11,4,17,,Business,Communication,English
37310,19.99,44099,4,667,309,8,158,Marketing,Digital Marketing,English
37160,19.99,1084,4.4,47,22,12,,Health & Fitness,Nutrition & Diet,English
36418,69.99,448,4.55,48,17,58,,Development,Web Development,English
37501,0,8563,3.45,65,29,5,,Business,Entrepreneurship,English
36560,39.99,753,4.5,39,17,22,,Office Productivity,Microsoft,English
37528,0,3286,4,120,18,64,,Teaching & Academics,Test Prep,English
37527,19.99,83,3.95,14,5,31,192,Design,Design Tools,Spanish
37757,29.99,653,4.5,121,27,16,,Office Productivity,Other Office Productivity,English
37575,89.99,1855,4.15,48,23,5,50,Business,Management,English
37822,64.99,1405,4.8,65,37,33,267,Office Productivity,Microsoft,English
38034,199.99,11025,4.4677916,2917,641,59,196,Personal Development,Memory & Study Skills,English
37715,29.99,129,3.9,10,3,712,3605,Office Productivity,Microsoft,English
37684,74.99,3256,4.75,185,57,44,319,Development,Web Development,English
37821,19.99,210,3,32,21,9,,Design,Graphic Design & Illustration,English
37816,49.99,67,3.1,5,3,26,139,Business,Business Analytics & Intelligence,English
38224,44.99,376,4.25,38,16,38,,Design,Design Tools,English
37868,69.99,11353,4.15,104,45,20,,Personal Development,Memory & Study Skills,English
38111,49.99,4219,4.4,54,21,28,,Design,Web Design,English
37940,199.99,6793,4.0833335,972,173,57,,Development,Database Design & Development,English
37926,49.99,135,4.2,12,6,41,,Marketing,Social Media Marketing,English
38008,199.99,60882,4.25,368,93,46,338,Photography & Video,Video Design,English
38002,94.99,1022,4.6,97,42,80,,Design,Design Tools,English
38271,39.99,1027,4.1,65,34,58,null,Business,Media,English
38456,24.99,374,4.6,38,11,27,299,Finance & Accounting,Investing & Trading,English
38282,0,202486,4.4883723,7737,1687,37,282,Photography & Video,Photography,English
38545,94.99,14485,4.3389544,3700,695,22,146,Business,Communication,English
38819,39.99,2351,4.1,184,48,27,252,Office Productivity,SAP,English
38851,19.99,222,4.5,18,7,5,,Health & Fitness,Yoga,English
38900,19.99,303,3.45,29,13,35,231,Photography & Video,Digital Photography,Spanish
39133,19.99,516,4.2,126,30,32,286,Teaching & Academics,Science,English
38915,24.99,14948,4.285714,2287,384,67,,Development,Programming Languages,English
39207,199.99,2521,4.2380953,247,35,59,1496,Health & Fitness,Yoga,English
38458,24.99,218,4.1,13,6,29,177,Design,Design Tools,English
39052,129.99,238,4.45,39,20,20,100,Personal Development,Creativity,Spanish
39053,129.99,972,4.8,33,15,19,,Personal Development,Creativity,English
39303,29.99,674,4.1,31,6,23,162,Health & Fitness,Fitness,English
38917,49.99,32782,3.7,49,19,72,,Development,Mobile Development,English
38637,44.99,598,4,132,50,33,,Development,Web Development,Spanish
39515,19.99,3746,4.5,230,71,39,,Music,Music Production,English
38374,19.99,12093,4.4,246,110,11,68,Business,Business Law,English
39862,199.99,12,4.5,1,0,13,77,Office Productivity,Microsoft,English
39115,0,206680,4.253521,6393,927,19,268,Development,Programming Languages,English
39292,49.99,44734,4.4322915,3559,822,128,593,Office Productivity,Microsoft,English
39661,174.99,1257,4.1,200,73,59,,Office Productivity,Other Office Productivity,English
39718,94.99,2187,4.4375,307,94,94,567,Business,Communication,English
39439,169.99,84,3.5625,,2,42,543,Development,Mobile Development,Turkish
39551,189.99,12301,4.4117646,1045,162,72,681,IT & Software,Network & Security,English
40039,189.99,2440,4.5,443,108,118,936,Finance & Accounting,Investing & Trading,English
39922,19.99,416,4.45,59,24,17,,Photography & Video,Digital Photography,Spanish
40017,0,97596,4.2391305,3682,1002,9,65,Design,Web Design,English
40013,19.99,4038,4.25,691,94,18,46,Photography & Video,Digital Photography,English
40050,19.99,731,3.55,11,3,27,55,Design,Design Tools,English
39952,74.99,42073,3.95,121,28,58,,Office Productivity,Microsoft,English
40311,49.99,625,4,82,22,83,330,Teaching & Academics,Language Learning,English
40362,19.99,641,3.35,11,4,34,309,Marketing,Search Engine Optimization,English
40568,19.99,533,3.7,55,28,34,,Design,Web Design,English
40035,19.99,121,4.4,22,7,34,197,Design,Design Tools,Spanish
40465,19.99,755,4.15,75,14,121,864,Teaching & Academics,Engineering,English
40429,49.99,794,4.3,70,28,24,119,Photography & Video,Portrait Photography,English
40495,189.99,1516,4.2,119,45,40,,Music,Instruments,English
40393,44.99,3123,4.254902,593,167,11,176,Design,Interior Design,English
40801,19.99,587,3.875,8,4,8,32,Photography & Video,Digital Photography,English
40636,19.99,5713,4.65,449,134,82,,Office Productivity,Microsoft,English
40730,49.99,3063,4.7,760,181,23,98,Health & Fitness,Sports,English
40525,19.99,898,3.8,18,9,16,,IT & Software,IT Certifications,English
40881,79.99,6332,4.55,127,43,45,,Business,Communication,English
41016,199.99,2799,4.15,306,65,45,275,Business,Project Management,English
40626,19.99,277,4.65,25,9,20,294,Teaching & Academics,Teacher Training,English
41006,19.99,544,4.55,51,19,68,396,Office Productivity,Microsoft,English
41008,19.99,4926,4.3,40,8,226,1067,Office Productivity,Microsoft,English
41089,69.99,3076,4.539267,924,123,10,,Office Productivity,Microsoft,English
41187,0,8343,3.7,71,13,7,81,Business,Entrepreneurship,English
41149,0,7641,4.75,354,77,19,113,Teaching & Academics,Humanities,English
40967,24.99,1140,4.75,36,19,8,,Photography & Video,Digital Photography,English
41145,29.99,1537,4.6,201,63,21,198,Finance & Accounting,Investing & Trading,English
41034,19.99,4929,3.95,33,6,9,55,Teaching & Academics,Test Prep,English
40978,44.99,218,3.6,23,8,67,,Business,Other Business,English
40587,0,9205,4.85,211,64,10,82,Lifestyle,Arts & Crafts,English
41305,74.99,12257,4.2362638,2968,851,13,110,Office Productivity,SAP,English
41884,19.99,104330,4.72,3760,747,28,231,Music,Instruments,English
41551,34.99,172,4.4,65,22,7,,Business,Industry,English
41752,49.99,587,4.65,128,48,48,284,Office Productivity,SAP,Spanish
42146,99.99,2334,4.4,167,42,52,311,Finance & Accounting,Accounting & Bookkeeping,English
41664,19.99,717,4.15,24,1,31,232,Marketing,Social Media Marketing,English
41890,94.99,883,4.15,126,27,99,,Music,Instruments,English
42040,29.99,617,4.5,64,27,15,192,Finance & Accounting,Investing & Trading,English
42197,79.99,1347,4.25,149,28,9,168,Finance & Accounting,Investing & Trading,English
41295,24.99,318846,3.9857142,14627,3286,72,1034,Development,Web Development,English
41899,19.99,2434,4.15,179,76,13,243,Marketing,Digital Marketing,English
41223,49.99,7584,4.4,55,12,33,215,Design,Design Tools,English
41585,19.99,1119,4.05,31,9,125,1049,Teaching & Academics,Language Learning,English
41325,24.99,1959,3.95,26,12,62,,Photography & Video,Photography,English
41748,0,6337,3.6,53,11,65,165,Design,Design Tools,English
41273,199.99,6582,4.828125,974,241,148,1871,Music,Music Fundamentals,English
42038,59.99,6956,4.6,193,56,75,286,Music,Instruments,English
41898,0,11871,4.2,261,76,21,122,Development,Web Development,English
41451,29.99,178,4.55,29,11,11,,Health & Fitness,Yoga,French
41961,39.99,852,4.3,101,28,15,192,Finance & Accounting,Investing & Trading,English
42211,0,15353,4.5,304,86,35,133,Design,Web Design,Spanish
42267,34.99,911,4.15,186,65,7,101,Health & Fitness,Other Health & Fitness,English
42251,94.99,3502,4.35,303,79,159,437,Music,Instruments,English
42219,29.99,206,4.45,28,8,29,226,Development,Game Development,English
42271,199.99,257470,4.6166115,36833,4957,347,,Music,Instruments,English
42282,0,21691,4.45,442,84,8,75,Marketing,Marketing Analytics & Automation,English
42255,19.99,1069,4.7,156,35,16,72,Music,Instruments,English
42307,0,48594,4.589087,5025,1253,38,131,Office Productivity,Microsoft,Spanish
42280,49.99,1055,3.5,7,2,48,373,Personal Development,Career Development,English
42491,39.99,1456,3.95,183,43,17,,Finance & Accounting,Investing & Trading,English
42465,149.99,1483,4.3333335,9,2,16,120,Business,Entrepreneurship,English
42426,19.99,1080,4.2,39,9,73,null,Business,Media,English
42397,99.99,7387,4.7,99,35,54,202,Design,Web Design,English
42557,19.99,1409,3.2857144,7,4,25,null,Personal Development,Leadership,English
42401,199.99,1925,4.3,213,75,45,394,Development,Database Design & Development,English
42281,19.99,163,4.25,34,20,21,179,Photography & Video,Commercial Photography,Spanish
42640,39.99,1383,4.15,178,35,16,117,Finance & Accounting,Investing & Trading,English
42634,39.99,4624,4.235849,,86,11,121,Finance & Accounting,Investing & Trading,English
42321,189.99,4459,4.45,72,20,19,414,Office Productivity,Google,English
42642,39.99,1382,4.3,202,60,14,,Finance & Accounting,Investing & Trading,English
42643,39.99,3006,3.75,384,96,8,77,Finance & Accounting,Investing & Trading,English
42506,49.99,714,4.7,128,51,65,166,Photography & Video,Photography,English
42482,99.99,18401,4.25,51,16,19,168,Design,3D & Animation,English
42326,69.99,632,4.55,61,19,15,79,Lifestyle,Pet Care & Training,English
42645,39.99,1510,4.1,122,28,11,114,Finance & Accounting,Investing & Trading,English
42651,39.99,2748,4.2083335,275,38,12,102,Finance & Accounting,Investing & Trading,English
42763,39.99,1542,4.75,10,2,9,,Personal Development,Happiness,English
42759,49.99,1479,4.35,120,38,69,481,Design,Design Tools,English
42952,49.99,3446,4.5,686,147,129,562,Design,Design Tools,English
42917,34.99,150,4.6666665,3,1,39,244,Development,Mobile Development,English
42987,49.99,97,4.4,16,9,23,135,Music,Music Software,English
42793,39.99,71,3.8,5,2,66,,Health & Fitness,General Health,Spanish
43031,44.99,225,4.5,18,15,18,117,Business,Media,English
43319,99.99,46992,4.4680133,7452,1352,47,,Finance & Accounting,Investing & Trading,English
43441,99.99,8658,4.5277777,1486,371,14,179,Finance & Accounting,Financial Modeling & Analysis,English
42785,49.99,924,4.4,166,57,88,,Design,Design Tools,English
43252,64.99,290,4.6,31,9,16,100,Health & Fitness,General Health,English
42983,49.99,2400,4.4,356,83,80,422,Office Productivity,Other Office Productivity,English
43817,94.99,2641,4,211,60,36,,Development,Software Testing,English
43718,169.99,49076,4.328302,9992,1706,110,1043,Development,Programming Languages,English
43451,19.99,216,4.2,36,13,41,239,Business,Management,Spanish
43540,124.99,58350,4.6457143,4594,649,210,1173,Teaching & Academics,Humanities,English
42787,19.99,213,4.05,49,21,24,393,Business,Business Analytics & Intelligence,Spanish
43842,19.99,687,3.55,54,20,13,109,Business,Project Management,English
43771,29.99,106,4.7222223,9,3,57,154,Health & Fitness,Yoga,English
43884,49.99,1367,4.05,58,18,115,562,Office Productivity,Other Office Productivity,English
43889,19.99,1212,3.65,38,11,39,171,Teaching & Academics,Language Learning,English
43897,0,8100,4.8,407,39,10,127,Office Productivity,Other Office Productivity,English
43978,29.99,4306,4.4903846,792,118,29,232,Teaching & Academics,Social Science,English
44065,19.99,1935,4.15,39,14,8,67,Business,Communication,English
43256,149.99,6075,4.85,536,180,87,null,Office Productivity,Apple,English
44058,0,88156,4.3095236,5292,996,14,32,Business,Communication,English
44091,19.99,99,4,5,1,9,75,Marketing,Content Marketing,English
44090,0,30827,4.5,1527,353,10,86,Business,Business Strategy,English
44087,0,15168,4.45,387,115,47,183,Teaching & Academics,Teacher Training,English
44635,39.99,614,4.15,100,19,19,,Business,Industry,English
44319,39.99,969,4.7,110,30,7,61,Finance & Accounting,Investing & Trading,English
44834,19.99,9632,4.2,177,50,133,712,Development,Software Testing,English
44689,94.99,29221,4.45,1262,399,27,193,Development,Programming Languages,English
44705,19.99,511,3.9,127,51,37,42,Teaching & Academics,Science,English
44171,39.99,474,3.7,21,7,26,77,Teaching & Academics,Language Learning,English
44267,94.99,4322,4.469977,714,102,26,,Business,Communication,English
44837,39.99,5405,4.3,108,null,42,348,Development,Game Development,English
44836,99.99,8401,4.4310346,828,185,25,278,Finance & Accounting,Investing & Trading,English
44794,29.99,230,4,45,20,43,,Music,Music Fundamentals,Spanish
43677,99.99,4178,4.7,195,45,57,639,Office Productivity,Microsoft,English
44677,34.99,214,4,10,7,30,211,Design,Design Tools,English
44897,19.99,20555,4.45,501,220,33,173,Teaching & Academics,Teacher Training,English
44932,19.99,153,3.5,22,8,26,84,Marketing,Social Media Marketing,Spanish
44873,199.99,30203,4.3,979,253,378,3086,Development,Programming Languages,English
44636,149.99,1591,4.05,311,136,55,529,Office Productivity,Microsoft,Spanish
45006,189.99,9528,4.75,1357,320,207,,Development,Programming Languages,English
45023,0,12124,3.65,61,10,79,367,Development,Game Development,Spanish
44973,19.99,125,4.75,11,8,25,152,Teaching & Academics,Online Education,English
45028,19.99,226,4.6,25,10,11,148,Personal Development,Religion & Spirituality,English
45101,24.99,233,4.25,28,10,11,,Business,Communication,English
45125,24.99,206,4.35,29,8,9,106,Teaching & Academics,Social Science,English
44910,49.99,357,4.3,12,6,44,166,Office Productivity,Microsoft,English
45136,39.99,3111,4.42,327,48,8,,Finance & Accounting,Investing & Trading,English
45139,39.99,1356,4.55,176,38,10,80,Finance & Accounting,Investing & Trading,English
45119,74.99,11209,4.4444447,1229,245,54,,Business,Communication,English
45228,19.99,520,3,9,8,56,352,Marketing,Marketing Fundamentals,English
45303,0,2596,4.2,16,3,14,83,Marketing,Digital Marketing,English
45229,0,69528,4.5625,2697,577,13,,IT & Software,Network & Security,English
45619,0,10929,4.4,312,58,17,191,Business,Project Management,English
45029,19.99,268,4.6,32,19,15,362,Personal Development,Religion & Spirituality,English
45359,19.99,732,4.3,11,7,15,138,Lifestyle,Arts & Crafts,English
45297,199.99,37110,4.3461537,758,317,85,,Marketing,Social Media Marketing,English
45789,49.99,583,4.75,62,36,54,142,Design,Design Tools,English
45415,39.99,3127,4.05,67,37,56,383,Business,Communication,English
45226,99.99,697,4.15,46,14,45,436,Development,Programming Languages,English
45751,19.99,272,4.05,28,9,60,,Teaching & Academics,Language Learning,English
45993,0,11569,4.2,267,82,28,409,Business,Industry,English
45643,399.9,108,4.55,28,3,132,1271,Personal Development,Religion & Spirituality,Portuguese
45826,189.99,610,4,4,4,20,130,Lifestyle,Arts & Crafts,English
46010,19.99,4187,3.65,75,19,5,,Finance & Accounting,Investing & Trading,English
45990,0,25481,4.05,481,166,10,62,Marketing,Content Marketing,English
45551,0,18174,4.05,470,107,8,73,Design,Other Design,English
45962,49.99,67,4.4375,8,2,27,,Health & Fitness,Sports,English
46169,189.99,19260,4.2,907,260,43,290,Teaching & Academics,Language Learning,English
45537,19.99,88,4.8,24,12,37,141,Development,Web Development,Spanish
46018,0,8826,4.15,105,33,19,44,Business,Entrepreneurship,English
46221,29.99,680,3.5,65,24,9,,Photography & Video,Other Photography & Video,English
46257,99.99,8597,4.6527777,2118,513,43,295,Business,Industry,English
46349,19.99,336,4.8,49,26,97,377,Office Productivity,Microsoft,English
46353,24.99,186,3.95,10,6,31,105,Office Productivity,Microsoft,English
46492,199.99,1213,3.75,null,8,60,1403,Marketing,Digital Marketing,English
46182,189.99,24347,4.4,792,233,38,263,Health & Fitness,General Health,English
46352,19.99,367,4,34,11,51,133,Office Productivity,Microsoft,English
45941,149.99,2251,4.3,137,34,75,781,Development,Web Development,English
46013,189.99,2497,4.15,214,82,40,521,Business,Communication,English
46510,19.99,446,4.05,25,8,14,76,Business,Communication,English
46355,24.99,207,4.05,11,5,37,null,Office Productivity,Microsoft,English
46682,39.99,1441,4.1,431,109,51,214,Office Productivity,Microsoft,English
46738,139.99,15427,4.7,1360,302,166,612,Teaching & Academics,Language Learning,English
46538,199.99,12013,4.703125,982,354,49,289,Marketing,Marketing Fundamentals,English
46710,94.99,168,2.9,11,4,33,708,Teaching & Academics,Social Science,English
46571,24.99,246,3.85,21,6,14,107,Photography & Video,Other Photography & Video,English
46670,19.99,27674,4.05,63,19,129,,Office Productivity,Microsoft,English
46460,0,9409,4.2272725,338,66,15,80,Development,Web Development,Spanish
46418,124.99,7937,4.25,1198,303,159,834,Office Productivity,Oracle,English
46933,19.99,41,3.9,5,1,23,167,Finance & Accounting,Accounting & Bookkeeping,English
46816,24.99,202,4.75,56,24,14,135,Photography & Video,Other Photography & Video,English
46747,199.99,2922,4.05,313,75,45,428,Development,Programming Languages,English
46927,29.99,5778,4.1,333,63,24,,Finance & Accounting,Finance,English
46912,199.99,45470,4.0666666,1729,795,49,672,Business,Media,English
46807,74.99,3330,4.75,175,22,61,,Office Productivity,Microsoft,English
46864,39.99,1224,4.5,162,21,24,188,Office Productivity,Microsoft,English
47230,199.99,34,4.8333335,3,1,16,85,IT & Software,Other IT & Software,English
47214,19.99,79,3.55,10,4,19,58,Marketing,Paid Advertising,English
47121,59.99,3860,4.85,59,19,46,,Office Productivity,Microsoft,English
46674,19.99,776,3.8,56,19,9,83,Development,Database Design & Development,English
46978,49.99,622,4.55,15,8,60,,Design,Web Design,English
47285,199.99,35489,4.467742,4142,983,60,447,Personal Development,Memory & Study Skills,English
47051,0,4720,3.8,50,12,7,,Business,Business Strategy,English
47440,179.99,649,4.4166665,6,1,29,122,Marketing,Marketing Fundamentals,English
47441,24.99,12190,3.65,102,39,22,133,Office Productivity,SAP,English
47267,0,26027,4.290323,1768,352,12,null,Office Productivity,SAP,English
47004,99.99,21622,4.1,169,69,41,180,Design,Graphic Design & Illustration,English
47108,19.99,236,3.625,4,2,17,61,Business,Entrepreneurship,English
47504,0,10164,4.3,114,31,9,132,Finance & Accounting,Finance,English
47506,0,6922,3.6,66,null,15,69,Finance & Accounting,Other Finance & Accounting,English
47337,99.99,35866,4.35,1092,324,50,,Photography & Video,Video Design,English
47458,29.99,54,4.3,5,4,115,510,Office Productivity,Microsoft,English
47492,44.99,319,4.15,14,5,28,181,IT & Software,Network & Security,Spanish
47560,199.99,69,4.35,12,2,41,,Health & Fitness,Sports,English
47600,24.99,366,4,35,10,892,4237,Office Productivity,Microsoft,English
47631,29.99,315,5,4,4,21,110,Personal Development,Career Development,English
47712,99.99,10102,4.5,1311,390,22,126,Business,Other Business,English
47647,19.99,201,4.15,12,7,14,101,Design,Design Tools,English
47800,94.99,295,4.5,33,15,12,130,Business,Media,English
47738,59.99,44,3.875,4,2,61,273,Personal Development,Personal Brand Building,English
47997,19.99,28888,4.65,657,82,232,null,Teaching & Academics,Language Learning,English
47856,49.99,144,4.4,15,5,16,235,Development,Mobile Development,English
48023,19.99,53131,3.95,433,140,47,405,Development,Mobile Development,English
47866,49.99,1032,4.55,111,32,105,555,Office Productivity,Microsoft,English
47817,19.99,125122,3.75,3393,630,39,579,Development,Programming Languages,English
48098,19.99,7631,4.578534,2583,243,14,70,Office Productivity,Microsoft,English
47666,199.99,13708,3.6,57,26,24,339,Business,Management,English
47806,29.99,91567,3.9,908,181,23,188,Development,Mobile Development,English
47929,199.99,1637,4.7,125,46,55,381,Personal Development,Personal Transformation,English
48018,189.99,6907,4.439394,1032,288,51,null,Business,Media,English
48137,94.99,1039,4.95,130,53,41,220,Business,Communication,English
47963,189.99,24681,4.6,1046,220,251,2695,Development,Web Development,English
48114,24.99,1211,4.6,46,22,42,290,Development,Mobile Development,English
47991,0,35653,4.2083335,1378,243,15,108,Development,Software Testing,English
48218,49.99,18096,3.7,234,72,76,301,Development,Programming Languages,English
48425,29.99,2486,4.5,96,28,73,698,Teaching & Academics,Language Learning,English
48044,29.99,28788,3.7692308,1388,393,29,,Business,Management,English
48237,49.99,6993,4.6,844,198,80,431,IT & Software,Network & Security,English
48283,0,36804,4,491,153,26,49,Photography & Video,Digital Photography,English
48414,49.99,737,4.05,88,14,71,448,Design,Design Tools,English
48583,29.99,162,3.1,13,4,19,,Marketing,Content Marketing,English
48424,19.99,7521,3.95,121,41,32,104,Personal Development,Career Development,English
48700,119.9,938,4.2,209,61,48,168,Business,Sales,Portuguese
48500,19.99,2866,3.55,113,45,96,460,Marketing,Social Media Marketing,English
48456,0,81961,3.95,198,53,103,733,Development,Mobile Development,English
48631,49.99,1716,4.8,323,56,41,296,Development,Programming Languages,English
48699,39.99,142,4.45,17,6,38,164,Office Productivity,Microsoft,Arabic
49068,94.99,6685,4.544872,822,117,59,,Office Productivity,SAP,English
48733,19.99,120,4.6666665,6,3,26,,Business,Operations,English
49244,19.99,192,3.375,8,2,12,311,Health & Fitness,Nutrition & Diet,Spanish
48841,34.99,87480,4.53157,12070,2902,16,101,Finance & Accounting,Accounting & Bookkeeping,English
